   1              		.file	"vtss_viper_phy.c"
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2018   .text.micro_patch_viper:0000000000000660 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2024   .text.micro_patch_viper:0000000000000666 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2032   .text.micro_patch_viper:0000000000000680 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2038   .text.micro_patch_viper:0000000000000686 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2051   .text.micro_patch_viper:00000000000006ac .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2057   .text.micro_patch_viper:00000000000006b2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2070   .text.micro_patch_viper:00000000000006da .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2076   .text.micro_patch_viper:00000000000006e0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2089   .text.micro_patch_viper:0000000000000708 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2095   .text.micro_patch_viper:000000000000070e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2109   .text.micro_patch_viper:0000000000000738 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2115   .text.micro_patch_viper:000000000000073e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2129   .text.micro_patch_viper:0000000000000768 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2135   .text.micro_patch_viper:000000000000076e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2147   .text.micro_patch_viper:0000000000000790 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2153   .text.micro_patch_viper:0000000000000796 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2166   .text.micro_patch_viper:00000000000007bc .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2172   .text.micro_patch_viper:00000000000007c2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2185   .text.micro_patch_viper:00000000000007e8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2191   .text.micro_patch_viper:00000000000007ee .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2204   .text.micro_patch_viper:0000000000000814 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2210   .text.micro_patch_viper:000000000000081a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2224   .text.micro_patch_viper:0000000000000844 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2230   .text.micro_patch_viper:000000000000084a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2244   .text.micro_patch_viper:0000000000000874 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2250   .text.micro_patch_viper:000000000000087a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2263   .text.micro_patch_viper:00000000000008a0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2268   .text.micro_patch_viper:00000000000008a6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2271   .text.micro_patch_viper:00000000000008ac .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2273   .text.micro_patch_viper:00000000000008ae .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2277   .text.micro_patch_viper:00000000000008ba .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2281   .text.micro_patch_viper:00000000000008c4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2288   .text.micro_patch_viper:00000000000008d0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2290   .text.micro_patch_viper:00000000000008d4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2295   .text.micro_patch_viper:00000000000008e2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2299   .text.micro_patch_viper:00000000000008e6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2301   .text.micro_patch_viper:00000000000008ea .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2306   .text.micro_patch_viper:00000000000008f8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2310   .text.micro_patch_viper:00000000000008fc .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2312   .text.micro_patch_viper:0000000000000900 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2317   .text.micro_patch_viper:000000000000090e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2321   .text.micro_patch_viper:0000000000000912 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2325   .text.micro_patch_viper:0000000000000916 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2328   .text.micro_patch_viper:0000000000000918 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2331   .text.micro_patch_viper:000000000000091a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2333   .text.micro_patch_viper:000000000000091e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2335   .text.micro_patch_viper:0000000000000920 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2336   .text.micro_patch_viper:0000000000000920 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2338   .text.micro_patch_viper:0000000000000922 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2340   .text.micro_patch_viper:0000000000000924 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2346   .text.init_viper_phy_mac_if:0000000000000000 init_viper_phy_mac_if
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2349   .text.init_viper_phy_mac_if:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2350   .text.init_viper_phy_mac_if:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2351   .text.init_viper_phy_mac_if:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2354   .text.init_viper_phy_mac_if:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2355   .text.init_viper_phy_mac_if:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2357   .text.init_viper_phy_mac_if:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2360   .text.init_viper_phy_mac_if:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2365   .text.init_viper_phy_mac_if:000000000000001e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2369   .text.init_viper_phy_mac_if:0000000000000026 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2374   .text.init_viper_phy_mac_if:000000000000002a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2387   .text.init_viper_phy_mac_if:0000000000000050 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2392   .text.init_viper_phy_mac_if:0000000000000056 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2395   .text.init_viper_phy_mac_if:000000000000005c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2404   .text.init_viper_phy_mac_if:000000000000006c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2416   .text.init_viper_phy_mac_if:000000000000008e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2420   .text.init_viper_phy_mac_if:0000000000000094 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2424   .text.init_viper_phy_mac_if:0000000000000096 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2438   .text.init_viper_phy_mac_if:00000000000000c0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2442   .text.init_viper_phy_mac_if:00000000000000c6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2446   .text.init_viper_phy_mac_if:00000000000000c8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2454   .text.init_viper_phy_mac_if:00000000000000e2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2458   .text.init_viper_phy_mac_if:00000000000000e8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2461   .text.init_viper_phy_mac_if:00000000000000ea .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2465   .text.init_viper_phy_mac_if:00000000000000ec .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2477   .text.init_viper_phy_mac_if:000000000000010e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2481   .text.init_viper_phy_mac_if:0000000000000114 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2485   .text.init_viper_phy_mac_if:0000000000000116 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2499   .text.init_viper_phy_mac_if:0000000000000140 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2503   .text.init_viper_phy_mac_if:0000000000000146 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2507   .text.init_viper_phy_mac_if:0000000000000148 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2515   .text.init_viper_phy_mac_if:0000000000000162 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2519   .text.init_viper_phy_mac_if:0000000000000168 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2522   .text.init_viper_phy_mac_if:000000000000016a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2526   .text.init_viper_phy_mac_if:000000000000016c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2539   .text.init_viper_phy_mac_if:0000000000000192 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2543   .text.init_viper_phy_mac_if:0000000000000198 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2546   .text.init_viper_phy_mac_if:000000000000019a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2551   .text.init_viper_phy_mac_if:000000000000019e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2564   .text.init_viper_phy_mac_if:00000000000001c4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2569   .text.init_viper_phy_mac_if:00000000000001ca .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2572   .text.init_viper_phy_mac_if:00000000000001cc .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2574   .text.init_viper_phy_mac_if:00000000000001d0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2576   .text.init_viper_phy_mac_if:00000000000001d2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2577   .text.init_viper_phy_mac_if:00000000000001d2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2579   .text.init_viper_phy_mac_if:00000000000001d4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2581   .text.init_viper_phy_mac_if:00000000000001d6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2587   .text.init_viper_phy_media_if:0000000000000000 init_viper_phy_media_if
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2590   .text.init_viper_phy_media_if:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2591   .text.init_viper_phy_media_if:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2592   .text.init_viper_phy_media_if:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2595   .text.init_viper_phy_media_if:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2596   .text.init_viper_phy_media_if:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2598   .text.init_viper_phy_media_if:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2601   .text.init_viper_phy_media_if:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2603   .text.init_viper_phy_media_if:0000000000000010 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2605   .text.init_viper_phy_media_if:0000000000000014 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2607   .text.init_viper_phy_media_if:0000000000000018 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2610   .text.init_viper_phy_media_if:000000000000001c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2624   .text.init_viper_phy_media_if:0000000000000048 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2630   .text.init_viper_phy_media_if:000000000000004e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2643   .text.init_viper_phy_media_if:0000000000000074 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2649   .text.init_viper_phy_media_if:000000000000007a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2661   .text.init_viper_phy_media_if:000000000000009e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2666   .text.init_viper_phy_media_if:00000000000000a4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2671   .text.init_viper_phy_media_if:00000000000000b0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2673   .text.init_viper_phy_media_if:00000000000000b4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2676   .text.init_viper_phy_media_if:00000000000000ba .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2680   .text.init_viper_phy_media_if:00000000000000c2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2685   .text.init_viper_phy_media_if:00000000000000cc .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2687   .text.init_viper_phy_media_if:00000000000000d0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2693   .text.init_viper_phy_media_if:00000000000000e0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2705   .text.init_viper_phy_media_if:00000000000000fe .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2708   .text.init_viper_phy_media_if:0000000000000102 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2721   .text.init_viper_phy_media_if:0000000000000128 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2727   .text.init_viper_phy_media_if:000000000000012e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2740   .text.init_viper_phy_media_if:0000000000000156 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2746   .text.init_viper_phy_media_if:000000000000015c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2754   .text.init_viper_phy_media_if:0000000000000176 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2760   .text.init_viper_phy_media_if:000000000000017c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2773   .text.init_viper_phy_media_if:00000000000001a2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2779   .text.init_viper_phy_media_if:00000000000001a8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2792   .text.init_viper_phy_media_if:00000000000001ce .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2797   .text.init_viper_phy_media_if:00000000000001d4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2807   .text.init_viper_phy_media_if:00000000000001ec .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2809   .text.init_viper_phy_media_if:00000000000001f0 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2811   .text.init_viper_phy_media_if:00000000000001f4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2813   .text.init_viper_phy_media_if:00000000000001f6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2818   .text.init_viper_phy_media_if:00000000000001fe .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2821   .text.init_viper_phy_media_if:0000000000000200 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2832   .text.init_viper_phy_media_if:000000000000021e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2845   .text.init_viper_phy_media_if:0000000000000246 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2851   .text.init_viper_phy_media_if:000000000000024c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2864   .text.init_viper_phy_media_if:0000000000000272 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2869   .text.init_viper_phy_media_if:0000000000000278 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2872   .text.init_viper_phy_media_if:000000000000027a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2874   .text.init_viper_phy_media_if:000000000000027e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2876   .text.init_viper_phy_media_if:0000000000000280 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2877   .text.init_viper_phy_media_if:0000000000000280 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2879   .text.init_viper_phy_media_if:0000000000000282 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2881   .text.init_viper_phy_media_if:0000000000000284 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2888   .text.viper_phy_media_sig_adjust:0000000000000000 viper_phy_media_sig_adjust
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2891   .text.viper_phy_media_sig_adjust:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2892   .text.viper_phy_media_sig_adjust:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2893   .text.viper_phy_media_sig_adjust:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2896   .text.viper_phy_media_sig_adjust:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2897   .text.viper_phy_media_sig_adjust:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2899   .text.viper_phy_media_sig_adjust:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2907   .text.viper_phy_media_sig_adjust:000000000000001a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2909   .text.viper_phy_media_sig_adjust:000000000000001e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2912   .text.viper_phy_media_sig_adjust:0000000000000026 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2916   .text.viper_phy_media_sig_adjust:0000000000000030 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2919   .text.viper_phy_media_sig_adjust:0000000000000036 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2921   .text.viper_phy_media_sig_adjust:000000000000003a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2926   .text.viper_phy_media_sig_adjust:0000000000000048 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2931   .text.viper_phy_media_sig_adjust:0000000000000056 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2937   .text.viper_phy_media_sig_adjust:0000000000000064 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2942   .text.viper_phy_media_sig_adjust:000000000000006c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2946   .text.viper_phy_media_sig_adjust:0000000000000070 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2958   .text.viper_phy_media_sig_adjust:0000000000000096 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2963   .text.viper_phy_media_sig_adjust:000000000000009c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2966   .text.viper_phy_media_sig_adjust:000000000000009e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2968   .text.viper_phy_media_sig_adjust:00000000000000a2 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2970   .text.viper_phy_media_sig_adjust:00000000000000a4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2971   .text.viper_phy_media_sig_adjust:00000000000000a4 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2973   .text.viper_phy_media_sig_adjust:00000000000000a6 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2975   .text.viper_phy_media_sig_adjust:00000000000000a8 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2981   .text.soft_reset_viper_phy:0000000000000000 soft_reset_viper_phy
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2984   .text.soft_reset_viper_phy:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2985   .text.soft_reset_viper_phy:0000000000000000 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2986   .text.soft_reset_viper_phy:0000000000000002 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2989   .text.soft_reset_viper_phy:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2990   .text.soft_reset_viper_phy:0000000000000006 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2992   .text.soft_reset_viper_phy:0000000000000008 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2995   .text.soft_reset_viper_phy:000000000000000c .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:2997   .text.soft_reset_viper_phy:0000000000000010 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:3001   .text.soft_reset_viper_phy:0000000000000018 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:3014   .text.soft_reset_viper_phy:000000000000003e .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:3020   .text.soft_reset_viper_phy:0000000000000044 .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:3033   .text.soft_reset_viper_phy:000000000000006a .L0 
C:\Users\zero6575\AppData\Local\Temp\cctXsez5.s:3039   .text.soft_reset_viper_phy:0000000000000070 .L0 
